-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               64.9 mb	 21.7% 
 1.0 mb	 0.2% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset
 1.0 mb	 0.2% Assets/TheGame/QuillModels/Sohle3_trainOnly.fbx
 974.4 kb	 0.2% Assets/TheGame/Sprites/dummy-p111-flugzeug.JPG
 868.5 kb	 0.1% Assets/TheGame/Audios/1163-dad-2.mp3
 863.1 kb	 0.1% Assets/TheGame/Sprites/videoIcons/dummy-videoReplaytIcon.png
 765.6 kb	 0.1% Assets/TheGame/Audios/Loop-lift.mp3
 688.3 kb	 0.1% Assets/TheGame/Sprites/dummy-p115-introvideo.JPG
 672.2 kb	 0.1% Assets/TheGame/Audios/1164-Sohle2Vater-3.mp3
 643.8 kb	 0.1% Assets/TheGame/Sprites/dummy-p112-flughafenankunft.JPG
 643.0 kb	 0.1% Assets/TheGame/Sprites/dummy-sceneTransitionCirc.png
 621.5 kb	 0.1% Assets/TheGame/Audios/1165-vater-4.mp3
 604.0 kb	 0.1% Assets/TheGame/Audios/train-coming.mp3
 565.5 kb	 0.1% Assets/TheGame/Audios/1165-vater-6.mp3
 543.1 kb	 0.1% Assets/Shapes/Resources/Shapes Assets.asset
 519.9 kb	 0.1% Resources/unity_builtin_extra
 518.3 kb	 0.1% Assets/TheGame/Audios/1162-1-DV.mp3
 516.2 kb	 0.1% Assets/TheGame/Audios/11651einfahrenderZug.mp3
 472.6 kb	 0.1% Assets/TheGame/Audios/1165-vater-2.mp3
 416.6 kb	 0.1% Assets/TheGame/Sprites/dummy-icon-interaction.png
 398.5 kb	 0.1% Assets/TheGame/Audios/11651dummy-dad.mp3
 367.0 kb	 0.1% Assets/TheGame/Sprites/dummy-urkunde.JPG
 344.5 kb	 0.1% Assets/TextMesh Pro/Fonts/LiberationSans.ttf
 341.5 kb	 0.1% Assets/TextMesh Pro/Sprites/EmojiOne.png
 286.8 kb	 0.0% Assets/TheGame/Audios/1165-jung-5.mp3
 222.3 kb	 0.0% Assets/TheGame/Audios/1162-3-DV.mp3
 190.7 kb	 0.0% Assets/TheGame/Audios/11651dummy-hobev2l.mp3
 174.5 kb	 0.0% Assets/TheGame/Sprites/dummy-quiz.png
 163.9 kb	 0.0% Assets/TheGame/Sprites/videoIcons/dummy-videoPlayIcon.png
 158.1 kb	 0.0% Assets/TheGame/Audios/1164-Sohle2Vater-1.mp3
 153.3 kb	 0.0% Assets/TheGame/Audios/1162-2-DG.mp3
 128.3 kb	 0.0% Assets/TheGame/Audios/1165-jung-3.mp3
 106.2 kb	 0.0% Assets/TheGame/Audios/1163-gaby-1.mp3
 96.6 kb	 0.0% Assets/TheGame/Audios/1164-Sohle2jugend-2.mp3
 96.1 kb	 0.0% Assets/TheGame/Audios/dummy-1165blackscreen-dad.mp3
 72.0 kb	 0.0% Assets/TheGame/Audios/1165-jung-1.mp3
 44.6 kb	 0.0% Assets/TheGame/Audios/609885__soundmast123__liftdoor3-doorOnly).wav
 33.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Disc ColorBurn.shader
 33.0 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Disc ColorDodge.shader
 32.9 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Disc Subtractive.shader
 32.9 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Disc Screen.shader
 32.9 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Disc Lighten.shader
 32.9 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Disc Additive.shader
 32.9 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Disc Multiplicative.shader
 32.9 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Disc Darken.shader
 32.9 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Disc LinearBurn.shader
 32.8 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Disc Opaque.shader
 32.8 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Disc Transparent.shader
 29.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Rect ColorBurn.shader
 29.0 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Rect ColorDodge.shader
 28.9 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Rect Multiplicative.shader
 28.9 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Rect Darken.shader
 28.9 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Rect LinearBurn.shader
 28.8 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Rect Subtractive.shader
 28.8 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Rect Screen.shader
 28.8 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Rect Lighten.shader
 28.8 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Rect Additive.shader
 28.8 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Rect Opaque.shader
 28.7 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Rect Transparent.shader
 21.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 2D Transparent.shader
 19.8 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Triangle ColorBurn.shader
 19.8 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Triangle ColorDodge.shader
 19.8 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Triangle Multiplicative.shader
 19.8 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Triangle LinearBurn.shader
 19.8 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Triangle Darken.shader
 19.7 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Triangle Opaque.shader
 19.7 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Triangle Subtractive.shader
 19.7 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Triangle Screen.shader
 19.7 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Triangle Lighten.shader
 19.7 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Triangle Additive.shader
 19.7 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Triangle Transparent.shader
 17.9 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polyline 2D ColorBurn.shader
 17.7 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polyline 2D ColorDodge.shader
 17.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polyline 2D Multiplicative.shader
 17.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polyline 2D Darken.shader
 17.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polyline 2D LinearBurn.shader
 17.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polyline 2D Subtractive.shader
 17.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polyline 2D Screen.shader
 17.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polyline 2D Lighten.shader
 17.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polyline 2D Additive.shader
 17.3 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polyline 2D Opaque.shader
 17.3 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polyline 2D Transparent.shader
 17.0 kb	 0.0% Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader
 16.8 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Regular Polygon ColorBurn.shader
 16.7 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Regular Polygon ColorDodge.shader
 16.7 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Regular Polygon Multiplicative.shader
 16.7 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Regular Polygon Darken.shader
 16.7 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Regular Polygon LinearBurn.shader
 16.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Regular Polygon Opaque.shader
 16.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Regular Polygon Subtractive.shader
 16.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Regular Polygon Screen.shader
 16.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Regular Polygon Lighten.shader
 16.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Regular Polygon Additive.shader
 16.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Regular Polygon Transparent.shader
 16.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 2D ColorBurn.shader
 16.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 2D ColorDodge.shader
 16.5 kb	 0.0% Assets/TextMesh Pro/Shaders/TMP_SDF.shader
 16.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 2D Multiplicative.shader
 16.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 2D Darken.shader
 16.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 2D LinearBurn.shader
 16.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 2D Subtractive.shader
 16.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 2D Screen.shader
 16.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 2D Lighten.shader
 16.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 2D Additive.shader
 16.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 2D Opaque.shader
 14.3 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 3D ColorBurn.shader
 14.3 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 3D ColorDodge.shader
 14.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 3D Multiplicative.shader
 14.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 3D Darken.shader
 14.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 3D LinearBurn.shader
 14.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 3D Opaque.shader
 14.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 3D Transparent.shader
 14.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 3D Subtractive.shader
 14.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 3D Screen.shader
 14.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 3D Lighten.shader
 14.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Line 3D Additive.shader
 7.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Torus ColorBurn.shader
 7.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Torus ColorDodge.shader
 7.0 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Torus Multiplicative.shader
 7.0 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Torus Darken.shader
 7.0 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Torus LinearBurn.shader
 7.0 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Torus Subtractive.shader
 7.0 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Torus Additive.shader
 7.0 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Torus Screen.shader
 7.0 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Torus Opaque.shader
 7.0 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Torus Lighten.shader
 7.0 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Torus Transparent.shader
 6.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cone ColorBurn.shader
 6.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cone ColorDodge.shader
 6.5 kb	 0.0% Assets/TextMesh Pro/Shaders/TMP_Sprite.shader
 6.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cone Multiplicative.shader
 6.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cone Darken.shader
 6.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cone LinearBurn.shader
 6.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cone Subtractive.shader
 6.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cone Screen.shader
 6.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cone Lighten.shader
 6.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cone Additive.shader
 6.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cone Opaque.shader
 6.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cone Transparent.shader
 6.3 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Sphere ColorBurn.shader
 6.3 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polygon ColorBurn.shader
 6.3 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cuboid ColorBurn.shader
 6.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Sphere ColorDodge.shader
 6.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polygon ColorDodge.shader
 6.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Sphere Multiplicative.shader
 6.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cuboid ColorDodge.shader
 6.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Sphere Darken.shader
 6.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polygon Multiplicative.shader
 6.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polygon Darken.shader
 6.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Sphere LinearBurn.shader
 6.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polygon LinearBurn.shader
 6.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cuboid Multiplicative.shader
 6.2 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cuboid Darken.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cuboid LinearBurn.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polygon Subtractive.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polygon Screen.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polygon Lighten.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polygon Additive.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Sphere Subtractive.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Sphere Opaque.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Sphere Lighten.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Sphere Additive.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Sphere Transparent.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Sphere Screen.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polygon Opaque.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Polygon Transparent.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cuboid Subtractive.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cuboid Lighten.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cuboid Additive.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cuboid Screen.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cuboid Opaque.shader
 6.1 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Cuboid Transparent.shader
 5.7 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Quad ColorBurn.shader
 5.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Quad ColorDodge.shader
 5.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Texture ColorBurn.shader
 5.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Quad Multiplicative.shader
 5.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Quad Darken.shader
 5.6 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Quad LinearBurn.shader
 5.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Texture ColorDodge.shader
 5.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Quad Subtractive.shader
 5.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Quad Screen.shader
 5.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Quad Lighten.shader
 5.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Quad Additive.shader
 5.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Texture Multiplicative.shader
 5.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Texture Darken.shader
 5.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Quad Opaque.shader
 5.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Quad Transparent.shader
 5.5 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Texture LinearBurn.shader
 5.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Texture Subtractive.shader
 5.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Texture Screen.shader
 5.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Texture Lighten.shader
 5.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Texture Additive.shader
 5.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Texture Opaque.shader
 5.4 kb	 0.0% Assets/Shapes/Shaders/Generated Shaders/Resources/Texture Transparent.shader
 5.0 kb	 0.0% Assets/TheGame/Shaders/QuillShader.shader
 3.7 kb	 0.0% Assets/TextMesh Pro/Resources/Style Sheets/Default Style Sheet.asset
 3.2 kb	 0.0% Assets/TextMesh Pro/Resources/Sprite Assets/EmojiOne.asset
 3.2 kb	 0.0% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset
 2.9 kb	 0.0% Assets/TheGame/QuillModels/KipperAlongStreet.anim
 2.5 kb	 0.0% Assets/TheGame/Animations/crossfade_Start.anim
 2.5 kb	 0.0% Assets/TheGame/Animations/crossfade_End.anim
 2.4 kb	 0.0% Assets/TheGame/Animations/moveTrain.anim
 2.4 kb	 0.0% Assets/TheGame/Animations/iris_start.anim
 2.4 kb	 0.0% Assets/TheGame/Animations/iris_end.anim
 2.3 kb	 0.0% Assets/TheGame/QuillModels/Main CameraTimeline.playable
 2.3 kb	 0.0% Assets/TheGame/Animations/StandingTrain.anim
 2.3 kb	 0.0% Assets/TheGame/Animations/TrainIdle.anim
 1.7 kb	 0.0% Assets/TheGame/Sprites/videoIcons/regpol-4.png
 1.6 kb	 0.0% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Drop Shadow.mat
 1.6 kb	 0.0% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Outline.mat
 1.2 kb	 0.0% Assets/TheGame/Resources/QuizData1192.asset
 1.1 kb	 0.0% Assets/TheGame/QuillModels/Sohle3_trainOnly.controller
 1.0 kb	 0.0% Assets/rock_01/rock_01.mat
 0.9 kb	 0.0% Assets/TheGame/Materials/feedbackBtn.mat
 0.9 kb	 0.0% Assets/Shapes/package.json
 0.8 kb	 0.0% Assets/TheGame/Animations/Crossfade.controller
 0.6 kb	 0.0% Assets/TheGame/Resources/QuizData1191.asset
 0.6 kb	 0.0% Assets/TheGame/Materials/quill-doubleside.mat
 0.5 kb	 0.0% Assets/TheGame/Materials/quill-singleside.mat
 0.5 kb	 0.0% Assets/TheGame/Resources/Post111.asset
 0.4 kb	 0.0% Assets/TheGame/QuillModels/StreckeBaukipper.controller
 0.4 kb	 0.0% Assets/TheGame/QuillModels/Baukipper_baked.controller
 0.4 kb	 0.0% Assets/TheGame/QuillModels/Lader-baked.controller
 0.4 kb	 0.0% Assets/TheGame/Animations/Kohlehobel.controller
 0.4 kb	 0.0% Assets/TheGame/Resources/Post114.asset
 0.3 kb	 0.0% Assets/TheGame/Resources/QuizData1196.asset
 0.3 kb	 0.0% Assets/TheGame/Resources/Post113.asset
 0.3 kb	 0.0% Assets/TheGame/Resources/Post118.asset
 0.3 kb	 0.0% Assets/TheGame/Prefabs/LockedIcon.prefab
 0.3 kb	 0.0% Assets/TextMesh Pro/Resources/LineBreaking Following Characters.txt
 0.3 kb	 0.0% Assets/TheGame/Resources/QuizData1194.asset
 0.3 kb	 0.0% Assets/Shapes/Shaders/Generated Materials/Line 2D Transparent [CAP_ROUND].mat
 0.3 kb	 0.0% Assets/TheGame/Resources/Post116.asset
 0.3 kb	 0.0% Assets/TheGame/Resources/DummyPostData.asset
 0.3 kb	 0.0% Assets/TheGame/Resources/Post117.asset
 0.3 kb	 0.0% Assets/TheGame/Resources/Post112.asset
 0.3 kb	 0.0% Assets/TextMesh Pro/Resources/TMP Settings.asset
 0.3 kb	 0.0% Assets/TheGame/Resources/Post115.asset
 0.3 kb	 0.0% Assets/Shapes/Resources/Shapes Config.asset
 0.3 kb	 0.0% Assets/TheGame/Resources/QuizData1197.asset
 0.2 kb	 0.0% Assets/TheGame/Resources/QuizData1193.asset
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/RestoreTestContextAfterDomainReload.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityLogCheckDelegatingCommand.cs
 0.2 kb	 0.0% Assets/TheGame/Resources/QuizData1195.asset
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityTestExecutionContext.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableApplyChangesToContextCommand.cs
 0.2 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/AnimationPlayableAssetUpgrade.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector4ComparerWithEqualsOperator.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector3ComparerWithEqualsOperator.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector2ComparerWithEqualsOperator.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestResultDataWithTestData.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/TestResultRendererCallback.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/PlaymodeTestsControllerSettings.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityWorkItemDataHolder.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityTestAssemblyRunner.cs
